$ date -R
Mon, 15 Nov 2021 08:34:00 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at debe436e77c7 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (ce49bfc8d037 Merge tag 'xfs-5.16-merge-5' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating debe436e77c7..ce49bfc8d037
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   16 +
 drivers/input/keyboard/omap-keypad.c               |    3 +-
 drivers/input/keyboard/tm2-touchkey.c              |    7 +
 drivers/input/misc/adxl34x-i2c.c                   |    4 +-
 drivers/input/misc/adxl34x-spi.c                   |    4 +-
 drivers/input/misc/adxl34x.c                       |    6 +-
 drivers/input/misc/adxl34x.h                       |    2 +-
 drivers/input/misc/ariel-pwrbutton.c               |    7 +
 drivers/input/misc/cpcap-pwrbutton.c               |    7 +-
 drivers/input/misc/max77693-haptic.c               |    1 -
 drivers/input/misc/max8925_onkey.c                 |    2 +-
 drivers/input/misc/palmas-pwrbutton.c              |    5 +
 drivers/input/misc/pm8941-pwrkey.c                 |    6 +-
 drivers/input/mouse/elantech.c                     |   13 +
 drivers/input/rmi4/rmi_bus.c                       |    1 +
 drivers/input/serio/i8042-x86ia64io.h              |   14 +
 drivers/input/touchscreen/Kconfig                  |    1 +
 drivers/input/touchscreen/Makefile                 |    3 +-
 drivers/input/touchscreen/ads7846.c                |  200 +-
 drivers/input/touchscreen/elants_i2c.c             |    4 +-
 drivers/input/touchscreen/goodix.c                 |  231 +-
 drivers/input/touchscreen/goodix.h                 |  117 +
 drivers/input/touchscreen/goodix_fwupload.c        |  427 ++
 drivers/input/touchscreen/ili210x.c                |  559 ++-
 drivers/input/touchscreen/raydium_i2c_ts.c         |   54 +-
 drivers/input/touchscreen/st1232.c                 |    3 +-
 drivers/input/touchscreen/tsc2004.c                |    4 +-
 drivers/input/touchscreen/tsc2005.c                |    4 +-
 drivers/input/touchscreen/tsc200x-core.c           |    4 +-
 drivers/input/touchscreen/tsc200x-core.h           |    2 +-
 drivers/input/touchscreen/wacom_i2c.c              |   22 +-
 drivers/irqchip/irq-csky-mpintc.c                  |    8 +-
 drivers/irqchip/irq-sifive-plic.c                  |    8 +-
 drivers/net/Kconfig                                |    1 +
 drivers/net/amt.c                                  |   11 +-
 drivers/net/bonding/bond_sysfs_slave.c             |   36 +-
 drivers/net/can/spi/mcp251xfd/mcp251xfd-core.c     |    6 +-
 drivers/net/can/usb/etas_es58x/es58x_core.c        |    6 +-
 drivers/net/can/usb/peak_usb/pcan_usb.c            |   27 +-
 drivers/net/dsa/mv88e6xxx/chip.c                   |    5 +-
 drivers/net/dsa/ocelot/felix.c                     |    9 +-
 drivers/net/dsa/qca8k.c                            |    8 +
 drivers/net/dsa/qca8k.h                            |    1 +
 drivers/net/ethernet/asix/ax88796c_main.c          |    4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.c  |    2 +-
 drivers/net/ethernet/broadcom/tg3.c                |    1 -
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ethtool.c |    7 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.h         |    2 +
 drivers/net/ethernet/google/gve/gve_main.c         |    2 +-
 drivers/net/ethernet/google/gve/gve_rx.c           |    3 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |    7 +
 drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.c |    6 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_cmd.c |    1 +
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_cmd.h |    1 +
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_dcb.c |   20 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |  106 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.h    |    8 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.c  |   77 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.h  |    4 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_cmd.c   |   32 +
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_cmd.h   |    9 +
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |   10 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.h  |    4 +-
 drivers/net/ethernet/intel/ice/ice.h               |    5 +-
 drivers/net/ethernet/intel/ice/ice_base.c          |    2 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.c   |  141 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl_pf.h   |    5 +
 drivers/net/ethernet/lantiq_etop.c                 |    2 +-
 drivers/net/ethernet/litex/litex_liteeth.c         |    5 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_main.c    |   38 +-
 drivers/net/ethernet/marvell/octeontx2/Kconfig     |    1 +
 .../net/ethernet/marvell/octeontx2/af/rvu_npc.c    |    4 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_vf.c   |    2 +-
 .../ethernet/marvell/prestera/prestera_ethtool.c   |    3 +-
 .../net/ethernet/marvell/prestera/prestera_hw.c    |  144 +-
 .../net/ethernet/marvell/prestera/prestera_main.c  |    6 +-
 .../net/ethernet/marvell/prestera/prestera_pci.c   |    3 +-
 .../net/ethernet/mellanox/mlx5/core/lag/port_sel.c |    2 +-
 drivers/net/ethernet/microsoft/mana/gdma_main.c    |    2 +-
 drivers/net/ethernet/sfc/falcon/efx.c              |    8 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_tc.c    |    2 -
 drivers/net/ethernet/ti/cpsw_ale.c                 |    6 +-
 drivers/net/ethernet/ti/davinci_emac.c             |   16 +-
 drivers/net/hamradio/6pack.c                       |    6 +-
 drivers/net/hamradio/mkiss.c                       |    9 +-
 drivers/net/phy/microchip_t1.c                     |   44 +-
 drivers/net/phy/phy.c                              |    7 +-
 drivers/net/sungem_phy.c                           |    2 +-
 drivers/net/wwan/iosm/iosm_ipc_imem_ops.c          |    2 -
 drivers/nfc/pn533/pn533.c                          |    6 +-
 drivers/nfc/port100.c                              |    6 +-
 drivers/of/irq.c                                   |   19 +-
 drivers/of/platform.c                              |   10 +-
 drivers/pci/controller/Kconfig                     |    3 +-
 drivers/pci/hotplug/s390_pci_hpc.c                 |   24 +
 drivers/pci/iov.c                                  |   24 +-
 drivers/pci/msi.c                                  |   39 +-
 drivers/pci/pci-driver.c                           |   37 +-
 drivers/pci/pci.c                                  |   20 +-
 drivers/pci/pcie/err.c                             |    8 +-
 drivers/pci/quirks.c                               |    6 +
 drivers/pwm/Kconfig                                |    4 +-
 drivers/pwm/core.c                                 |    9 +
 drivers/pwm/pwm-atmel.c                            |    1 -
 drivers/pwm/pwm-samsung.c                          |   30 +-
 drivers/pwm/pwm-visconti.c                         |   14 +-
 drivers/pwm/pwm-vt8500.c                           |   16 +-
 drivers/rtc/Kconfig                                |   19 +-
 drivers/rtc/Makefile                               |    2 +-
 drivers/rtc/class.c                                |   20 +-
 drivers/rtc/dev.c                                  |   65 +
 drivers/rtc/interface.c                            |   15 +-
 drivers/rtc/rtc-ab-eoz9.c                          |    3 +-
 drivers/rtc/rtc-ab8500.c                           |   23 +-
 drivers/rtc/rtc-ds1302.c                           |    7 +
 drivers/rtc/rtc-ds1390.c                           |    7 +
 drivers/rtc/rtc-m41t80.c                           |    2 +-
 drivers/rtc/rtc-mcp795.c                           |    7 +
 drivers/rtc/rtc-msc313.c                           |  259 +
 drivers/rtc/rtc-omap.c                             |    1 -
 drivers/rtc/rtc-pcf2123.c                          |    9 +
 drivers/rtc/rtc-pcf85063.c                         |   16 +-
 drivers/rtc/rtc-pcf8523.c                          |  434 +-
 drivers/rtc/rtc-rv3028.c                           |   74 +
 drivers/rtc/rtc-rv3032.c                           |   89 +-
 drivers/rtc/rtc-rv8803.c                           |    4 +-
 drivers/rtc/rtc-rx6110.c                           |    2 +-
 drivers/rtc/rtc-rx8025.c                           |  141 +-
 drivers/rtc/rtc-s35390a.c                          |    7 +-
 drivers/rtc/rtc-s3c.c                              |  106 +-
 drivers/rtc/rtc-s5m.c                              |    1 -
 drivers/rtc/rtc-sun6i.c                            |   13 +-
 drivers/rtc/rtc-tps80031.c                         |  324 --
 drivers/s390/char/tape_std.c                       |    3 +-
 drivers/s390/cio/css.c                             |    4 +-
 drivers/scsi/elx/libefc_sli/sli4.c                 |    9 +-
 drivers/scsi/hosts.c                               |    1 +
 drivers/scsi/qla2xxx/qla_attr.c                    |    7 +-
 drivers/scsi/qla2xxx/qla_def.h                     |    4 +-
 drivers/scsi/qla2xxx/qla_edif.c                    |  328 +-
 drivers/scsi/qla2xxx/qla_edif.h                    |   13 +-
 drivers/scsi/qla2xxx/qla_edif_bsg.h                |    2 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |    4 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  108 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |    3 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |    4 +
 drivers/scsi/qla2xxx/qla_mr.c                      |   23 -
 drivers/scsi/qla2xxx/qla_os.c                      |   37 +-
 drivers/scsi/qla2xxx/qla_target.c                  |    3 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    4 +-
 drivers/scsi/scsi_debug.c                          |    4 +
 drivers/scsi/scsi_error.c                          |   25 +
 drivers/scsi/scsi_ioctl.c                          |    2 +
 drivers/scsi/scsi_lib.c                            |    3 +-
 drivers/scsi/scsi_sysfs.c                          |   12 +-
 drivers/scsi/sr.c                                  |    1 -
 drivers/scsi/ufs/ufs-debugfs.c                     |   98 +-
 drivers/scsi/ufs/ufs-exynos.c                      |  354 +-
 drivers/scsi/ufs/ufs-exynos.h                      |   27 +-
 drivers/scsi/ufs/ufshcd.c                          |  108 +-
 drivers/scsi/ufs/ufshcd.h                          |   13 +
 drivers/scsi/ufs/ufshci.h                          |   15 +-
 drivers/scsi/ufs/ufshpb.c                          |   24 +-
 drivers/scsi/ufs/ufshpb.h                          |    1 -
 drivers/sh/maple/maple.c                           |    5 +-
 drivers/target/target_core_tmr.c                   |   17 +-
 drivers/target/target_core_transport.c             |   30 +-
 .../intel/int340x_thermal/processor_thermal_mbox.c |    1 +
 drivers/usb/core/hcd.c                             |   29 +-
 drivers/usb/host/xhci-hub.c                        |    3 +-
 drivers/usb/host/xhci.c                            |    1 -
 drivers/video/fbdev/core/bitblit.c                 |   16 -
 drivers/video/fbdev/core/fbcon.c                   |  509 +-
 drivers/video/fbdev/core/fbcon.h                   |   59 -
 drivers/video/fbdev/core/fbcon_ccw.c               |   28 +-
 drivers/video/fbdev/core/fbcon_cw.c                |   28 +-
 drivers/video/fbdev/core/fbcon_rotate.h            |    9 -
 drivers/video/fbdev/core/fbcon_ud.c                |   37 +-
 drivers/video/fbdev/core/fbmem.c                   |    5 +-
 drivers/video/fbdev/core/tileblit.c                |   16 -
 drivers/video/fbdev/skeletonfb.c                   |   12 +-
 drivers/virtio/virtio_mem.c                        |    1 +
 fs/9p/vfs_addr.c                                   |   83 +-
 fs/9p/vfs_file.c                                   |   20 +-
 fs/afs/dir.c                                       |  229 +-
 fs/afs/dir_edit.c                                  |  154 +-
 fs/afs/file.c                                      |   70 +-
 fs/afs/internal.h                                  |   46 +-
 fs/afs/write.c                                     |  347 +-
 fs/btrfs/zstd.c                                    |   68 +-
 fs/ceph/addr.c                                     |  109 +-
 fs/ceph/cache.c                                    |   23 +-
 fs/ceph/caps.c                                     |  151 +-
 fs/ceph/debugfs.c                                  |  167 +-
 fs/ceph/export.c                                   |   12 +-
 fs/ceph/file.c                                     |  103 +-
 fs/ceph/inode.c                                    |   54 +-
 fs/ceph/locks.c                                    |    6 +
 fs/ceph/mds_client.c                               |  139 +-
 fs/ceph/mdsmap.c                                   |    4 -
 fs/ceph/metric.c                                   |  128 +-
 fs/ceph/metric.h                                   |   88 +-
 fs/ceph/super.c                                    |   17 +-
 fs/ceph/super.h                                    |   18 +-
 fs/cifs/cifs_debug.c                               |    7 +-
 fs/cifs/cifs_dfs_ref.c                             |   59 +-
 fs/cifs/cifs_fs_sb.h                               |    5 -
 fs/cifs/cifsglob.h                                 |   47 +-
 fs/cifs/cifsproto.h                                |   10 +-
 fs/cifs/connect.c                                  | 1468 +++---
 fs/cifs/dfs_cache.c                                |   46 +-
 fs/cifs/file.c                                     |   35 +-
 fs/cifs/fs_context.c                               |   36 +-
 fs/cifs/fs_context.h                               |    1 +
 fs/cifs/fscache.c                                  |    8 +
 fs/cifs/misc.c                                     |   64 +-
 fs/cifs/ntlmssp.h                                  |    4 +-
 fs/cifs/sess.c                                     |  240 +-
 fs/cifs/smb2inode.c                                |   22 +-
 fs/cifs/smb2ops.c                                  |   10 +-
 fs/cifs/smb2pdu.c                                  |   52 +-
 fs/cifs/transport.c                                |    3 +
 fs/erofs/zdata.c                                   |   33 +-
 fs/erofs/zdata.h                                   |    1 -
 fs/erofs/zpvec.h                                   |   13 +-
 fs/f2fs/checkpoint.c                               |    8 +-
 fs/f2fs/compress.c                                 |   76 +-
 fs/f2fs/data.c                                     |   95 +-
 fs/f2fs/f2fs.h                                     |   54 +-
 fs/f2fs/file.c                                     |    6 +-
 fs/f2fs/gc.c                                       |    5 +-
 fs/f2fs/inline.c                                   |    2 +-
 fs/f2fs/inode.c                                    |    4 +-
 fs/f2fs/namei.c                                    |   32 +-
 fs/f2fs/node.c                                     |    1 +
 fs/f2fs/node.h                                     |    5 -
 fs/f2fs/recovery.c                                 |   14 +-
 fs/f2fs/segment.c                                  |   83 +-
 fs/f2fs/segment.h                                  |    1 +
 fs/f2fs/super.c                                    |   41 +-
 fs/f2fs/sysfs.c                                    |   24 +-
 fs/f2fs/verity.c                                   |    2 +-
 fs/f2fs/xattr.c                                    |    2 +-
 fs/io-wq.c                                         |   17 +-
 fs/ksmbd/Kconfig                                   |    2 +-
 fs/ksmbd/auth.c                                    |   11 +-
 fs/ksmbd/connection.c                              |   11 +-
 fs/ksmbd/ksmbd_work.c                              |    1 -
 fs/ksmbd/ksmbd_work.h                              |    4 +-
 fs/ksmbd/oplock.c                                  |   48 +-
 fs/ksmbd/oplock.h                                  |    2 -
 fs/ksmbd/server.c                                  |    2 +-
 fs/ksmbd/smb2misc.c                                |   16 +-
 fs/ksmbd/smb2ops.c                                 |    9 +-
 fs/ksmbd/smb2pdu.c                                 |  591 +--
 fs/ksmbd/smb2pdu.h                                 |  696 +--
 fs/ksmbd/smb_common.c                              |   13 +-
 fs/ksmbd/smb_common.h                              |   55 +-
 fs/ksmbd/transport_rdma.c                          |    3 +-
 fs/ksmbd/vfs.c                                     |    8 +-
 fs/ksmbd/vfs.h                                     |   39 -
 fs/libfs.c                                         |   29 +-
 fs/netfs/read_helper.c                             |  165 +-
 fs/pstore/platform.c                               |    2 +-
 fs/squashfs/zstd_wrapper.c                         |   16 +-
 fs/xfs/libxfs/xfs_ag.c                             |    2 +
 fs/xfs/libxfs/xfs_ag.h                             |    8 +-
 fs/xfs/libxfs/xfs_btree.c                          |    4 +
 fs/xfs/libxfs/xfs_da_btree.c                       |    5 +-
 include/drm/drm_modeset_lock.h                     |    8 +
 include/drm/ttm/ttm_bo_api.h                       |    9 +-
 .../clock/{jz4725b-cgu.h => ingenic,jz4725b-cgu.h} |    0
 .../clock/{jz4740-cgu.h => ingenic,jz4740-cgu.h}   |    0
 .../clock/{jz4760-cgu.h => ingenic,jz4760-cgu.h}   |    0
 .../clock/{jz4770-cgu.h => ingenic,jz4770-cgu.h}   |    0
 .../clock/{jz4780-cgu.h => ingenic,jz4780-cgu.h}   |    0
 .../clock/{x1000-cgu.h => ingenic,x1000-cgu.h}     |    0
 .../clock/{x1830-cgu.h => ingenic,x1830-cgu.h}     |    0
 include/linux/bpf.h                                |    6 +
 include/linux/ceph/ceph_fs.h                       |    2 +
 include/linux/ceph/osd_client.h                    |   19 +-
 include/linux/dma-resv.h                           |   25 +-
 include/linux/dsa/ocelot.h                         |    1 +
 include/linux/efi.h                                |    1 +
 include/linux/ethtool_netlink.h                    |    3 +
 include/linux/fb.h                                 |    2 +-
 include/linux/fs.h                                 |    2 +
 include/linux/genhd.h                              |    6 +-
 include/linux/input/cy8ctmg110_pdata.h             |   10 -
 include/linux/kcsan-checks.h                       |    3 +
 include/linux/kernel.h                             |    2 +-
 include/linux/kvm_host.h                           |   12 +-
 include/linux/libata.h                             |    3 +-
 include/linux/lsm_hook_defs.h                      |    4 +-
 include/linux/lsm_hooks.h                          |    8 +-
 include/linux/migrate.h                            |    1 -
 include/linux/msi.h                                |    2 +-
 include/linux/netfs.h                              |   12 +-
 include/linux/page_owner.h                         |   12 +-
 include/linux/pagemap.h                            |   33 +
 include/linux/pci.h                                |    4 +
 include/linux/posix-timers.h                       |    2 +
 include/linux/pwm.h                                |   13 +
 include/linux/rtc.h                                |    3 +
 include/linux/security.h                           |   10 +-
 include/linux/skbuff.h                             |   35 +-
 include/linux/skmsg.h                              |   12 +
 include/linux/spi/ads7846.h                        |   15 -
 include/linux/usb/hcd.h                            |    2 -
 include/linux/vermagic.h                           |    2 +-
 include/linux/zstd.h                               | 1252 ++---
 include/linux/zstd_errors.h                        |   77 +
