$ date -R
Thu, 25 Feb 2021 09:24:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5cf0fd591f2e Kbuild: disable TRIM_UNUSED_KSYMS option
Merging origin/master (062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc)
$ git merge origin/master
Updating 5cf0fd591f2e..062c84fccc44
Fast-forward
 .clang-format                                      |    1 +
 drivers/nvmem/rmem.c                               |   97 +
 drivers/of/platform.c                              |    1 +
 drivers/of/property.c                              |   59 +-
 drivers/opp/core.c                                 |    8 +-
 drivers/opp/opp.h                                  |    2 +
 drivers/phy/Kconfig                                |    1 +
 drivers/phy/broadcom/Kconfig                       |    3 +-
 drivers/phy/broadcom/phy-brcm-sata.c               |    2 +-
 drivers/phy/broadcom/phy-brcm-usb.c                |   18 +-
 drivers/phy/cadence/phy-cadence-torrent.c          |    1 +
 drivers/phy/ingenic/phy-ingenic-usb.c              |   23 -
 drivers/phy/lantiq/phy-lantiq-rcu-usb2.c           |   10 +-
 drivers/phy/mediatek/phy-mtk-hdmi.c                |    1 +
 drivers/phy/mediatek/phy-mtk-mipi-dsi.c            |    3 +-
 drivers/phy/motorola/phy-cpcap-usb.c               |    2 +-
 drivers/phy/qualcomm/phy-qcom-qmp.c                |  430 ++-
 drivers/phy/qualcomm/phy-qcom-qmp.h                |  147 +
 drivers/phy/qualcomm/phy-qcom-qusb2.c              |   74 +-
 drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.c        |   13 +
 drivers/phy/rockchip/phy-rockchip-emmc.c           |   12 +-
 drivers/phy/st/phy-stm32-usbphyc.c                 |  222 +-
 drivers/phy/xilinx/phy-zynqmp.c                    |   11 +-
 drivers/platform/goldfish/goldfish_pipe.c          |   28 +-
 drivers/platform/x86/intel_scu_pcidrv.c            |   22 +-
 drivers/remoteproc/Kconfig                         |   25 +-
 drivers/remoteproc/ingenic_rproc.c                 |    7 +
 drivers/remoteproc/mtk_common.h                    |    7 +
 drivers/remoteproc/mtk_scp.c                       |   82 +-
 drivers/remoteproc/qcom_q6v5_pas.c                 |   63 +
 drivers/remoteproc/qcom_wcnss.c                    |    2 +-
 drivers/remoteproc/qcom_wcnss_iris.c               |    1 +
 drivers/remoteproc/remoteproc_core.c               |    2 +-
 drivers/remoteproc/stm32_rproc.c                   |   23 +-
 drivers/rpmsg/qcom_glink_ssr.c                     |   17 +-
 drivers/sbus/char/display7seg.c                    |    4 +-
 drivers/sfi/Kconfig                                |   18 -
 drivers/sfi/Makefile                               |    4 -
 drivers/sfi/sfi_acpi.c                             |  214 --
 drivers/sfi/sfi_core.c                             |  522 ----
 drivers/sfi/sfi_core.h                             |   81 -
 drivers/soundwire/bus.c                            |  179 +-
 drivers/soundwire/cadence_master.c                 |   31 +-
 drivers/soundwire/intel.c                          |    8 +-
 drivers/soundwire/intel_init.c                     |    3 +-
 drivers/soundwire/slave.c                          |   10 +-
 drivers/soundwire/sysfs_slave.c                    |    2 +-
 drivers/spmi/spmi-pmic-arb.c                       |    5 +-
 .../media/atomisp/include/linux/atomisp_platform.h |    1 -
 drivers/staging/vme/devices/vme_user.c             |    4 +-
 drivers/tty/Makefile                               |    2 -
 drivers/tty/n_tracerouter.c                        |  235 --
 drivers/tty/n_tracesink.c                          |  230 --
 drivers/tty/n_tracesink.h                          |   26 -
 drivers/uio/uio_pci_generic.c                      |    2 +-
 drivers/vfio/pci/Kconfig                           |   12 -
 drivers/vfio/pci/Makefile                          |    2 +-
 drivers/vfio/pci/vfio_pci.c                        |   12 +-
 drivers/vfio/pci/vfio_pci_igd.c                    |   10 +-
 drivers/vfio/pci/vfio_pci_private.h                |    2 +-
 drivers/vfio/pci/vfio_pci_zdev.c                   |   24 +-
 drivers/vfio/vfio.c                                |    5 +
 drivers/vfio/vfio_iommu_type1.c                    |  564 ++--
 drivers/virt/Kconfig                               |    2 +
 drivers/virt/Makefile                              |    1 +
 drivers/virt/acrn/Kconfig                          |   15 +
 drivers/virt/acrn/Makefile                         |    3 +
 drivers/virt/acrn/acrn_drv.h                       |  227 ++
 drivers/virt/acrn/hsm.c                            |  470 ++++
 drivers/virt/acrn/hypercall.h                      |  254 ++
 drivers/virt/acrn/ioeventfd.c                      |  273 ++
 drivers/virt/acrn/ioreq.c                          |  657 +++++
 drivers/virt/acrn/irqfd.c                          |  235 ++
 drivers/virt/acrn/mm.c                             |  306 +++
 drivers/virt/acrn/vm.c                             |  126 +
 drivers/virt/vboxguest/vboxguest_utils.c           |   18 +-
 drivers/vme/vme.c                                  |    4 +-
 drivers/w1/masters/ds2490.c                        |   25 +-
 drivers/w1/slaves/w1_therm.c                       |   22 +-
 drivers/w1/w1.c                                    |   39 +-
 drivers/watchdog/mei_wdt.c                         |    4 +-
 fs/9p/acl.c                                        |    8 +-
 fs/9p/v9fs.h                                       |    3 +-
 fs/9p/v9fs_vfs.h                                   |    3 +-
 fs/9p/vfs_inode.c                                  |   36 +-
 fs/9p/vfs_inode_dotl.c                             |   39 +-
 fs/9p/xattr.c                                      |    1 +
 fs/adfs/adfs.h                                     |    3 +-
 fs/adfs/inode.c                                    |    5 +-
 fs/affs/affs.h                                     |   24 +-
 fs/affs/inode.c                                    |    7 +-
 fs/affs/namei.c                                    |   15 +-
 fs/afs/dir.c                                       |   34 +-
 fs/afs/inode.c                                     |    9 +-
 fs/afs/internal.h                                  |    7 +-
 fs/afs/security.c                                  |    3 +-
 fs/afs/xattr.c                                     |    2 +
 fs/attr.c                                          |  126 +-
 fs/autofs/root.c                                   |   17 +-
 fs/bad_inode.c                                     |   36 +-
 fs/bfs/dir.c                                       |   12 +-
 fs/btrfs/acl.c                                     |    6 +-
 fs/btrfs/ctree.h                                   |    3 +-
 fs/btrfs/inode.c                                   |   46 +-
 fs/btrfs/ioctl.c                                   |   27 +-
 fs/btrfs/tests/btrfs-tests.c                       |    2 +-
 fs/btrfs/xattr.c                                   |    2 +
 fs/cachefiles/interface.c                          |    4 +-
 fs/cachefiles/namei.c                              |   21 +-
 fs/cachefiles/xattr.c                              |   29 +-
 fs/ceph/acl.c                                      |    6 +-
 fs/ceph/dir.c                                      |   23 +-
 fs/ceph/inode.c                                    |   18 +-
 fs/ceph/super.h                                    |   12 +-
 fs/ceph/xattr.c                                    |    1 +
 fs/cifs/cifsfs.c                                   |    5 +-
 fs/cifs/cifsfs.h                                   |   25 +-
 fs/cifs/dir.c                                      |    8 +-
 fs/cifs/inode.c                                    |   26 +-
 fs/cifs/link.c                                     |    3 +-
 fs/cifs/xattr.c                                    |    1 +
 fs/coda/coda_linux.h                               |    8 +-
 fs/coda/dir.c                                      |   18 +-
 fs/coda/inode.c                                    |    9 +-
 fs/coda/pioctl.c                                   |    6 +-
 fs/configfs/configfs_internal.h                    |    6 +-
 fs/configfs/dir.c                                  |    3 +-
 fs/configfs/inode.c                                |    5 +-
 fs/configfs/symlink.c                              |    6 +-
 fs/coredump.c                                      |   10 +-
 fs/crypto/policy.c                                 |    2 +-
 fs/debugfs/inode.c                                 |   14 +-
 fs/ecryptfs/crypto.c                               |    4 +-
 fs/ecryptfs/inode.c                                |   84 +-
 fs/ecryptfs/main.c                                 |    6 +
 fs/ecryptfs/mmap.c                                 |    4 +-
 fs/efivarfs/file.c                                 |    2 +-
 fs/efivarfs/inode.c                                |    4 +-
 fs/erofs/inode.c                                   |    7 +-
 fs/erofs/internal.h                                |    5 +-
 fs/exec.c                                          |   12 +-
 fs/exfat/exfat_fs.h                                |    8 +-
 fs/exfat/file.c                                    |   14 +-
 fs/exfat/namei.c                                   |   14 +-
 fs/ext2/acl.c                                      |    6 +-
 fs/ext2/acl.h                                      |    3 +-
 fs/ext2/ext2.h                                     |    5 +-
 fs/ext2/ialloc.c                                   |    2 +-
 fs/ext2/inode.c                                    |   15 +-
 fs/ext2/ioctl.c                                    |    6 +-
 fs/ext2/namei.c                                    |   22 +-
 fs/ext2/xattr_security.c                           |    1 +
 fs/ext2/xattr_trusted.c                            |    1 +
 fs/ext2/xattr_user.c                               |    1 +
 fs/ext4/acl.c                                      |    5 +-
 fs/ext4/acl.h                                      |    3 +-
 fs/ext4/ext4.h                                     |   22 +-
 fs/ext4/ialloc.c                                   |    7 +-
 fs/ext4/inode.c                                    |   21 +-
 fs/ext4/ioctl.c                                    |   20 +-
 fs/ext4/namei.c                                    |   49 +-
 fs/ext4/super.c                                    |    2 +-
 fs/ext4/xattr_hurd.c                               |    1 +
 fs/ext4/xattr_security.c                           |    1 +
 fs/ext4/xattr_trusted.c                            |    1 +
 fs/ext4/xattr_user.c                               |    1 +
 fs/f2fs/acl.c                                      |    7 +-
 fs/f2fs/acl.h                                      |    3 +-
 fs/f2fs/f2fs.h                                     |    7 +-
 fs/f2fs/file.c                                     |   36 +-
 fs/f2fs/namei.c                                    |   23 +-
 fs/f2fs/xattr.c                                    |    4 +-
 fs/fat/fat.h                                       |    6 +-
 fs/fat/file.c                                      |   24 +-
 fs/fat/namei_msdos.c                               |   12 +-
 fs/fat/namei_vfat.c                                |   15 +-
 fs/fcntl.c                                         |    3 +-
 fs/fuse/acl.c                                      |    3 +-
 fs/fuse/dir.c                                      |   46 +-
 fs/fuse/fuse_i.h                                   |    4 +-
 fs/fuse/xattr.c                                    |    2 +
 fs/gfs2/acl.c                                      |    5 +-
 fs/gfs2/acl.h                                      |    3 +-
 fs/gfs2/bmap.c                                     |   10 +-
 fs/gfs2/file.c                                     |   12 +-
 fs/gfs2/glock.c                                    |   22 +-
 fs/gfs2/glock.h                                    |    6 +
 fs/gfs2/glops.c                                    |   38 +-
 fs/gfs2/incore.h                                   |   54 +-
 fs/gfs2/inode.c                                    |   70 +-
 fs/gfs2/inode.h                                    |    3 +-
 fs/gfs2/lock_dlm.c                                 |    8 +-
 fs/gfs2/log.c                                      |  525 ++--
 fs/gfs2/log.h                                      |   20 +-
 fs/gfs2/lops.c                                     |   26 +-
 fs/gfs2/lops.h                                     |   23 +-
 fs/gfs2/main.c                                     |    4 +-
 fs/gfs2/ops_fstype.c                               |   71 +-
 fs/gfs2/recovery.c                                 |   14 +-
 fs/gfs2/rgrp.c                                     |  442 +--
 fs/gfs2/rgrp.h                                     |    6 +-
 fs/gfs2/super.c                                    |   73 +-
 fs/gfs2/super.h                                    |    8 +-
 fs/gfs2/trace_gfs2.h                               |   37 +-
 fs/gfs2/trans.c                                    |  102 +-
 fs/gfs2/trans.h                                    |    5 +-
 fs/gfs2/util.c                                     |   59 +-
 fs/gfs2/util.h                                     |    3 +
 fs/gfs2/xattr.c                                    |   55 +-
 fs/hfs/attr.c                                      |    1 +
 fs/hfs/dir.c                                       |   13 +-
 fs/hfs/hfs_fs.h                                    |    3 +-
 fs/hfs/inode.c                                     |    8 +-
 fs/hfsplus/dir.c                                   |   22 +-
 fs/hfsplus/hfsplus_fs.h                            |    5 +-
 fs/hfsplus/inode.c                                 |   16 +-
 fs/hfsplus/ioctl.c                                 |    2 +-
 fs/hfsplus/xattr.c                                 |    1 +
 fs/hfsplus/xattr_security.c                        |    1 +
 fs/hfsplus/xattr_trusted.c                         |    1 +
 fs/hfsplus/xattr_user.c                            |    1 +
 fs/hostfs/hostfs_kern.c                            |   29 +-
 fs/hpfs/hpfs_fn.h                                  |    2 +-
 fs/hpfs/inode.c                                    |    7 +-
 fs/hpfs/namei.c                                    |   20 +-
 fs/hugetlbfs/inode.c                               |   35 +-
 fs/init.c                                          |   24 +-
 fs/inode.c                                         |   44 +-
 fs/internal.h                                      |    2 +-
 fs/jffs2/acl.c                                     |    6 +-
 fs/jffs2/acl.h                                     |    3 +-
 fs/jffs2/dir.c                                     |   33 +-
 fs/jffs2/fs.c                                      |    7 +-
 fs/jffs2/os-linux.h                                |    2 +-
 fs/jffs2/security.c                                |    1 +
 fs/jffs2/xattr_trusted.c                           |    1 +
 fs/jffs2/xattr_user.c                              |    1 +
 fs/jfs/acl.c                                       |    5 +-
 fs/jfs/file.c                                      |    9 +-
 fs/jfs/ioctl.c                                     |    2 +-
 fs/jfs/jfs_acl.h                                   |    3 +-
 fs/jfs/jfs_inode.c                                 |    2 +-
 fs/jfs/jfs_inode.h                                 |    2 +-
 fs/jfs/namei.c                                     |   21 +-
 fs/jfs/xattr.c                                     |    2 +
 fs/kernfs/dir.c                                    |    6 +-
 fs/kernfs/inode.c                                  |   19 +-
 fs/kernfs/kernfs-internal.h                        |    9 +-
 fs/libfs.c                                         |   28 +-
 fs/minix/bitmap.c                                  |    2 +-
 fs/minix/file.c                                    |    7 +-
 fs/minix/inode.c                                   |    6 +-
 fs/minix/minix.h                                   |    3 +-
 fs/minix/namei.c                                   |   24 +-
